id,type,a,b,gen
1338,D,919,None,9
1339,D,919,None,9
1340,D,919,None,9
1341,D,919,None,9
1342,D,919,None,9
1343,D,919,None,9
1344,D,919,None,9
1345,D,919,None,9
1346,D,919,None,9
1347,D,919,None,9
1348,D,919,None,9
1349,D,919,None,9
1350,X,1272,1244,9
1351,X,1272,1244,9
1352,X,1171,1203,9
1353,X,1171,1203,9
1354,X,1236,1272,9
1355,X,1236,1272,9
1356,X,875,1272,9
1357,X,875,1272,9
1358,X,1025,1007,9
1359,X,1025,1007,9
1360,X,872,1164,9
1361,X,872,1164,9
1362,X,1181,1179,9
1363,X,1181,1179,9
1364,X,1201,1262,9
1365,X,1201,1262,9
1366,X,1153,1119,9
1367,X,1153,1119,9
1368,X,1282,1000,9
1369,X,1282,1000,9
1370,X,1244,1243,9
1371,X,1244,1243,9
1372,X,1167,1232,9
1373,X,1167,1232,9
1374,X,1157,1203,9
1375,X,1157,1203,9
1376,X,1246,1165,9
1377,X,1246,1165,9
1378,X,1240,872,9
1379,X,1240,872,9
1380,X,1172,1119,9
1381,X,1172,1119,9
1382,X,1174,1192,9
1383,X,1174,1192,9
1384,X,1250,1169,9
1385,X,1250,1169,9
1386,X,1161,1236,9
1387,X,1161,1236,9
1388,X,1272,1163,9
1389,X,1272,1163,9
1390,X,1243,1177,9
1391,X,1243,1177,9
1392,X,1236,875,9
1393,X,1236,875,9
1394,X,1263,1160,9
1395,X,1263,1160,9
1396,X,919,1119,9
1397,X,919,1119,9
1398,X,1172,1191,9
1399,X,1172,1191,9
1400,X,1282,1245,9
1401,X,1282,1245,9
1402,X,1159,1234,9
1403,X,1159,1234,9
1404,X,1290,1174,9
1405,X,1290,1174,9
1406,X,1270,1177,9
1407,X,1270,1177,9
1408,X,1119,1281,9
1409,X,1119,1281,9
1410,X,1024,1217,9
1411,X,1024,1217,9
1412,X,875,1266,9
1413,X,875,1266,9
1414,X,1277,872,9
1415,X,1277,872,9
1416,X,1025,1174,9
1417,X,1025,1174,9
1418,X,1000,1236,9
1419,X,1000,1236,9
1420,X,1157,1165,9
1421,X,1157,1165,9
1422,X,1153,1161,9
1423,X,1153,1161,9
1424,X,1166,1262,9
1425,X,1166,1262,9
1426,X,919,1022,9
1427,X,919,1022,9
1428,X,1270,1171,9
1429,X,1270,1171,9
1430,X,1025,1170,9
1431,X,1025,1170,9
1432,X,1213,1171,9
1433,X,1213,1171,9
1434,X,1281,1155,9
1435,X,1281,1155,9
1436,X,1233,1201,9
1437,X,1233,1201,9
1438,X,1233,1237,9
1439,X,1233,1237,9
1440,X,1257,1207,9
1441,X,1257,1207,9
1442,X,1203,1174,9
1443,X,1203,1174,9
1444,X,1167,1275,9
1445,X,1167,1275,9
1446,X,1284,1213,9
1447,X,1284,1213,9
1448,X,1234,1000,9
1449,X,1234,1000,9
1450,A,1447,None,10
1451,A,1431,None,10
1452,A,1170,None,10
1453,A,1436,None,10
1454,A,1445,None,10
1455,A,1367,None,10
1456,A,1305,None,10
1457,A,1316,None,10
1458,A,1234,None,10
1459,A,1358,None,10
1460,A,1316,None,10
1461,A,1176,None,10
1462,A,1432,None,10
1463,A,1166,None,10
1464,A,1448,None,10
1465,A,1328,None,10
1466,A,1434,None,10
1467,A,1367,None,10
1468,A,1319,None,10
1469,A,1316,None,10
1470,A,1234,None,10
1471,A,1305,None,10
1472,A,1311,None,10
1473,A,1354,None,10
1474,A,1442,None,10
1475,A,1166,None,10
1476,A,1419,None,10
1477,A,1316,None,10
1478,A,1442,None,10
1479,A,1448,None,10
1480,D,1448,None,10
1481,D,1448,None,10
1482,D,1448,None,10
1483,D,1448,None,10
1484,D,1448,None,10
1485,D,1448,None,10
1486,D,1448,None,10
1487,D,1448,None,10
1488,D,1448,None,10
1489,D,1448,None,10
1490,D,1448,None,10
1491,D,1448,None,10
1492,D,1448,None,10
1493,D,1448,None,10
1494,D,1448,None,10
1495,D,1448,None,10
1496,D,1448,None,10
1497,D,1448,None,10
1498,D,1448,None,10
1499,D,1448,None,10
1500,X,1263,1403,10
1501,X,1263,1403,10
1502,X,1171,1234,10
1503,X,1171,1234,10
1504,X,1157,1213,10
1505,X,1157,1213,10
1506,X,1365,1313,10
1507,X,1365,1313,10
1508,X,1375,1367,10
1509,X,1375,1367,10
1510,X,1424,1434,10
1511,X,1424,1434,10
1512,X,1308,1203,10
1513,X,1308,1203,10
1514,X,1447,1367,10
1515,X,1447,1367,10
1516,X,1419,1424,10
1517,X,1419,1424,10
1518,X,1308,1384,10
1519,X,1308,1384,10
1520,X,1434,1329,10
1521,X,1434,1329,10
1522,X,1427,1431,10
1523,X,1427,1431,10
1524,X,1234,1421,10
1525,X,1234,1421,10
1526,X,1302,1325,10
1527,X,1302,1325,10
1528,X,1420,1394,10
1529,X,1420,1394,10
1530,X,1203,1374,10
1531,X,1203,1374,10
1532,X,1203,1360,10
1533,X,1203,1360,10
1534,X,1432,1438,10
1535,X,1432,1438,10
1536,X,1419,1375,10
1537,X,1419,1375,10
1538,X,1321,1375,10
1539,X,1321,1375,10
1540,X,1170,1203,10
1541,X,1170,1203,10
1542,X,1381,1308,10
1543,X,1381,1308,10
1544,X,1424,1311,10
1545,X,1424,1311,10
1546,X,1316,1408,10
1547,X,1316,1408,10
1548,X,1315,1304,10
1549,X,1315,1304,10
1550,X,1434,1354,10
1551,X,1434,1354,10
1552,X,1445,1324,10
1553,X,1445,1324,10
1554,X,1375,1447,10
1555,X,1375,1447,10
1556,X,1390,1324,10
1557,X,1390,1324,10
1558,X,1419,1376,10
1559,X,1419,1376,10
1560,X,1353,1412,10
1561,X,1353,1412,10
1562,X,1425,1448,10
1563,X,1425,1448,10
1564,X,1304,1378,10
1565,X,1304,1378,10
1566,X,1166,1234,10
1567,X,1166,1234,10
1568,X,1375,1392,10
1569,X,1375,1392,10
1570,X,1367,1321,10
1571,X,1367,1321,10
1572,X,1304,1392,10
1573,X,1304,1392,10
1574,X,1429,1365,10
1575,X,1429,1365,10
1576,X,1314,1416,10
1577,X,1314,1416,10
1578,X,1307,1431,10
1579,X,1307,1431,10
1580,X,1317,1313,10
1581,X,1317,1313,10
1582,X,1357,1360,10
1583,X,1357,1360,10
1584,X,1234,1419,10
1585,X,1234,1419,10
1586,X,1328,1321,10
1587,X,1328,1321,10
1588,X,1387,1327,10
1589,X,1387,1327,10
1590,X,1329,1203,10
1591,X,1329,1203,10
1592,X,1328,1424,10
1593,X,1328,1424,10
1594,X,1429,1353,10
1595,X,1429,1353,10
1596,X,1176,1375,10
1597,X,1176,1375,10
1598,X,1166,1326,10
1599,X,1166,1326,10
